gas,brake,rpm,steer,speed,g_force_x,g_force_y,g_force_z,wheel_slip_front_left,wheel_slip_front_right,wheel_slip_rear_left,wheel_slip_rear_right,pressure_front_left,pressure_front_right,pressure_rear_left,pressure_rear_right,tyre_temp_front_left,tyre_temp_front_right,tyre_temp_rear_left,tyre_temp_rear_right,air_temp,road_temp,yaw_rate,current_time_str,normalized_car_position,wind_speed,wind_direction,result
0.0,0.0,2350,0.0,0.0022015210706740618,0.0,0.0,0.0,0.09286379814147949,0.09417855739593506,0.10427642613649368,0.09922048449516296,21.746875762939453,21.746875762939453,21.746875762939453,21.746875762939453,80.0,80.0,80.0,80.0,34.0,47.0,0.0006153315189294517,0:06:249,0.9942487478256226,0.0,0.0,neutro
0.0,0.0,2350,0.0,0.0045585231855511665,0.0,0.0,0.0,0.0938197448849678,0.09365265816450119,0.09898658841848373,0.10413514077663422,21.746875762939453,21.746875762939453,21.746875762939453,21.746875762939453,80.0,80.0,80.0,80.0,34.0,47.0,-0.0005817377241328359,0:07:272,0.9942487478256226,0.0,0.0,neutro
0.0,0.0,2350,0.0,0.0012670587748289108,0.0,0.0,0.0,0.09203475713729858,0.09479841589927673,0.10163825005292892,0.10185113549232483,21.746875762939453,21.746875762939453,21.746875762939453,21.746875762939453,80.0,80.0,80.0,80.0,34.0,47.0,0.000357476354110986,0:08:295,0.9942487478256226,0.0,0.0,neutro
0.6000000238418579,0.0,4369,0.0,0.00290746265091002,0.0,0.0,0.0,0.09146348387002945,0.09640412777662277,0.09792830049991608,0.10523660480976105,21.746875762939453,21.746875762939453,21.746875762939453,21.746875762939453,80.0,80.0,80.0,80.0,34.0,47.0,-0.0005752267315983772,0:09:315,0.9942487478256226,0.0,0.0,neutro
0.8392157554626465,0.0,2603,0.0,14.151233673095703,0.38189074397087097,0.0003076464927289635,-0.0031889458186924458,0.07813288271427155,0.07057128846645355,0.19863949716091156,0.19473686814308167,21.741634368896484,21.741634368896484,21.743247985839844,21.743247985839844,79.94921875,79.94921875,79.96484375,79.96484375,34.0,47.0,0.00011091648775618523,0:10:338,0.9946423172950745,0.0,0.0,neutro
1.0,0.0,3264,0.0,32.87175750732422,0.17429055273532867,-0.0038505105767399073,0.1172051876783371,0.07812028378248215,0.07372316718101501,0.24040259420871735,0.23883727192878723,21.727754592895508,21.727754592895508,21.7336368560791,21.7336368560791,79.81472778320312,79.81472778320312,79.87173461914062,79.87173461914062,34.0,47.0,0.00015652907313778996,0:11:358,0.9959143400192261,0.0,0.0,neutro
0.9764706492424011,0.0,5864,0.0,62.08929443359375,0.9686906933784485,-0.0010347164934501052,0.004550959449261427,0.0806727409362793,0.0748121440410614,0.7146413922309875,0.7129108905792236,21.706295013427734,21.706314086914062,21.724002838134766,21.724002838134766,79.60675811767578,79.60694122314453,79.77835083007812,79.77835083007812,34.0,47.0,0.001072683953680098,0:12:378,0.9984074831008911,0.0,0.0,neutro
0.9764706492424011,0.0,6032,-0.003646910423412919,98.02919006347656,0.9905204176902771,0.03893953934311867,-0.06825897842645645,0.07269984483718872,0.07690686732530594,0.716157078742981,0.7095791697502136,21.682941436767578,21.682960510253906,21.714859008789062,21.714942932128906,79.38041687011719,79.38059997558594,79.68973541259766,79.69053649902344,34.0,47.0,0.01761036179959774,0:13:401,0.002719591837376356,0.0,0.0,neutro
1.0,0.0,8291,0.0,135.37010192871094,1.0749565362930298,0.04257749766111374,-0.0033392796758562326,0.06987570971250534,0.07654473185539246,0.7228546142578125,0.7215891480445862,21.660053253173828,21.66021728515625,21.710918426513672,21.71114730834961,79.15866088867188,79.16020965576172,79.65157318115234,79.65376281738281,34.0,47.0,0.011780881322920322,0:14:421,0.009027223102748394,0.0,0.0,neutro
0.9411765336990356,0.0,7658,0.011662774719297886,167.36827087402344,0.7552635073661804,-0.09761499613523483,-0.06993214786052704,0.09681770950555801,0.04047481715679169,0.3998129367828369,0.4092407822608948,21.641056060791016,21.641864776611328,21.718299865722656,21.719470977783203,78.9745101928711,78.98235321044922,79.72308349609375,79.73443603515625,34.0,47.0,-0.03559321537613869,0:15:441,0.017240099608898163,0.0,0.0,neutro
0.0,0.5176470875740051,7475,0.0,173.0690155029297,-1.2922000885009766,0.022242026403546333,0.11979736387729645,0.1446000635623932,0.16142301261425018,0.20537495613098145,0.20979788899421692,21.621665954589844,21.62329864501953,21.728900909423828,21.73023223876953,78.78662109375,78.80243682861328,79.82575988769531,79.83867645263672,34.0,47.0,0.0030452292412519455,0:16:461,0.02678970992565155,0.0,0.0,neutro
0.0,0.40392160415649414,7138,0.0,134.43963623046875,-0.9947003126144409,0.015549244359135628,-0.04621732234954834,0.16519750654697418,0.1623140424489975,0.3061404228210449,0.30406200885772705,21.600311279296875,21.60327911376953,21.73253631591797,21.73493194580078,78.58023834228516,78.60901641845703,79.86162567138672,79.88483428955078,34.0,47.0,-0.0008464145357720554,0:17:484,0.035052135586738586,0.0,0.0,neutro
0.0,1.0,2382,0.0,66.7264175415039,-1.7546576261520386,-0.0039555723778903484,0.016109483316540718,9.418987274169922,9.412568092346191,9.53471565246582,9.534152030944824,21.587635040283203,21.590351104736328,21.73776626586914,21.741016387939453,78.45761108398438,78.48394012451172,79.91252136230469,79.9439926147461,34.0,47.0,0.0013830309035256505,0:18:483,0.040444515645504,0.0,0.0,neutro
0.6313725709915161,0.0,3018,-0.018754953518509865,51.16470718383789,0.14366649091243744,0.06138052046298981,0.05096714571118355,0.05960586667060852,0.08972116559743881,0.15238358080387115,0.13729670643806458,21.611236572265625,21.613208770751953,21.764278411865234,21.768550872802734,78.68653869628906,78.70564270019531,80.16964721679688,80.2110366821289,34.0,47.0,0.02818243019282818,0:19:506,0.04322189837694168,0.0,0.0,neutro
0.5803921818733215,0.0,5505,-0.00036263896618038416,61.848411560058594,0.5251571536064148,-0.05194716155529022,0.03030402399599552,0.0865197479724884,0.06527218222618103,0.27679815888404846,0.2641485035419464,21.630897521972656,21.633106231689453,21.788837432861328,21.79339599609375,78.87720489501953,78.89859008789062,80.40775299072266,80.45194244384766,34.0,47.0,-0.001907620346173644,0:20:526,0.046149738132953644,0.0,0.0,neutro
